record_id,bin_id,location,latitude,longitude,timestamp,fill_level,collection_status,bin_type,population_density,landfill_capacity
571,2380,Midtown,1.164529,-116.591169,1/29/2025 23:40,91,Collected,Recyclable,6961,75217
572,7002,Downtown,82.429533,-37.059643,1/18/2025 4:08,85,Collected,Organic,13057,34902
573,5370,Uptown,84.941684,-22.460216,2/18/2025 16:53,11,Overflow,Recyclable,6280,75907
574,6115,Industrial Zone,-69.708928,119.859011,2/8/2025 10:52,37,Pending,Recyclable,6174,73151
575,5207,Uptown,17.413307,-14.849676,1/2/2025 13:34,40,Overflow,General,4489,5705
576,9488,Suburb,-30.786589,177.63417,2/23/2025 23:35,85,Pending,Recyclable,16325,54982
577,6134,Industrial Zone,-17.236386,-22.864397,1/12/2025 4:11,62,Collected,General,6237,63574
578,6458,Industrial Zone,-9.667447,19.753693,1/16/2025 5:10,65,Collected,Organic,640,31084
579,6200,Uptown,-30.181962,-85.973476,1/14/2025 2:43,17,Overflow,General,4039,49240
580,2243,Uptown,43.554536,-61.643614,1/6/2025 15:25,66,Overflow,General,17788,50212
581,8226,Downtown,26.583006,124.593118,1/17/2025 5:10,18,Collected,Organic,11342,73188
582,6665,Downtown,-49.544126,-32.228464,1/26/2025 18:55,10,Collected,Organic,5420,1916
583,5637,Industrial Zone,-13.7681,-9.118608,2/18/2025 17:22,35,Pending,General,19225,2400
584,7620,Downtown,-18.566545,-83.925922,1/12/2025 17:16,70,Overflow,General,6543,19259
585,8817,Uptown,35.417756,-72.784675,1/14/2025 2:13,28,Pending,Organic,3061,96327
586,1077,Midtown,-77.176549,127.022466,1/26/2025 20:27,93,Collected,Recyclable,16859,8074
587,6638,Downtown,9.311522,-145.658804,1/19/2025 12:23,9,Overflow,General,2400,35735
588,5543,Industrial Zone,69.982568,141.354837,2/7/2025 3:44,42,Collected,Organic,5574,18981
589,2715,Industrial Zone,-76.658677,-69.270725,2/9/2025 21:27,65,Collected,Organic,8943,98391
590,9143,Suburb,-28.428163,-104.573996,1/8/2025 14:08,52,Pending,Organic,19834,54767
591,7685,Downtown,-39.783399,78.84294,2/14/2025 17:23,26,Pending,Recyclable,17394,60949
592,1126,Midtown,-89.412461,107.469957,1/15/2025 1:45,50,Pending,Organic,2288,62637
593,6387,Midtown,-16.39134,-8.557619,1/31/2025 5:33,0,Collected,Organic,12270,7517
594,9309,Midtown,-4.818128,-72.045909,1/2/2025 17:57,84,Collected,General,6046,29589
595,8203,Suburb,28.006865,-34.028192,1/30/2025 16:25,93,Pending,General,6249,49363
596,8772,Suburb,48.613307,-95.843507,1/23/2025 13:13,92,Overflow,Organic,9079,76587
597,8984,Uptown,-26.449476,-157.774901,2/8/2025 1:46,98,Collected,Recyclable,10715,11260
598,3097,Downtown,-73.6383,-27.985589,2/9/2025 2:37,81,Pending,Organic,3516,10655
599,3880,Industrial Zone,-39.062339,-172.692673,2/15/2025 18:50,40,Pending,Organic,17997,36324
600,6590,Uptown,-84.819353,-132.890933,1/4/2025 5:51,94,Collected,Organic,18883,45078
601,7971,Industrial Zone,13.228689,-157.44105,2/1/2025 5:54,95,Collected,Recyclable,14769,12800
602,8468,Downtown,20.972436,-104.015903,1/30/2025 8:57,25,Overflow,General,1726,76580
603,3301,Downtown,29.578879,-131.036645,2/21/2025 16:27,45,Pending,Recyclable,13548,73231
604,2461,Midtown,77.548965,56.849942,1/11/2025 19:03,89,Collected,General,4701,15317
605,4767,Suburb,-4.221326,-83.859709,2/6/2025 3:06,17,Overflow,General,19316,41978
606,3292,Uptown,0.129843,177.752155,2/5/2025 2:02,40,Collected,Organic,2208,88638
607,5272,Uptown,-69.496202,149.003137,1/21/2025 8:18,86,Collected,Recyclable,5593,48567
608,1480,Industrial Zone,33.300679,-22.267367,2/26/2025 19:29,73,Pending,General,14427,18663
609,4844,Suburb,11.288064,134.951465,1/20/2025 1:37,88,Pending,General,10911,24641
610,8476,Downtown,20.54574,-159.046564,2/8/2025 21:37,47,Pending,General,18733,40918
611,4309,Industrial Zone,-24.215789,-156.587587,2/15/2025 19:06,51,Overflow,General,8871,63294
612,7006,Midtown,7.739439,-108.811032,1/26/2025 5:11,58,Overflow,Organic,12791,87424
613,2048,Uptown,3.213482,-131.372031,1/14/2025 19:55,11,Pending,Recyclable,14329,58644
614,8303,Industrial Zone,35.692781,-61.763996,1/30/2025 15:08,100,Overflow,Organic,3663,31145
615,8201,Downtown,-76.915606,16.152998,1/8/2025 16:07,35,Collected,Organic,17202,14397
616,4157,Midtown,11.358474,-77.075228,1/19/2025 7:51,7,Overflow,General,1033,57722
617,2751,Industrial Zone,79.080366,-175.598203,1/12/2025 5:55,25,Overflow,Recyclable,19110,80903
618,6570,Uptown,-20.46064,154.034557,2/26/2025 18:16,65,Overflow,Recyclable,9768,82074
619,6503,Downtown,-51.592668,-177.022621,1/5/2025 17:25,73,Pending,Recyclable,9564,1235
620,3923,Midtown,3.247666,158.802436,1/24/2025 3:55,63,Collected,Organic,6162,25759
621,5882,Midtown,-19.899816,104.377356,1/9/2025 1:58,36,Overflow,General,7777,56814
622,9358,Uptown,85.298459,115.629223,2/21/2025 12:18,85,Pending,Organic,1192,62071
623,6399,Midtown,7.120011,-27.507337,2/18/2025 21:59,44,Collected,Organic,13210,28142
624,4704,Suburb,13.064395,-40.528446,1/23/2025 2:11,7,Collected,Organic,9135,92408
625,7233,Downtown,-21.604474,40.73622,1/27/2025 7:50,42,Pending,Organic,13084,94647
626,2680,Uptown,-28.188002,87.446455,1/5/2025 16:18,35,Overflow,Recyclable,6587,12938
627,8369,Midtown,-88.791238,-171.35329,2/25/2025 22:08,50,Overflow,General,1400,72227
628,1624,Downtown,71.928705,-93.281637,2/7/2025 5:29,8,Overflow,Organic,19395,81168
629,9442,Industrial Zone,54.103919,-19.894065,1/19/2025 13:40,67,Pending,Recyclable,18787,84651
630,6721,Suburb,-66.77956,76.971538,1/31/2025 15:46,12,Overflow,Recyclable,10070,17526
631,8421,Downtown,57.900674,-100.874375,2/1/2025 11:37,91,Overflow,Recyclable,5310,12447
632,3881,Suburb,34.004063,-17.3227,2/7/2025 11:01,26,Collected,General,9589,48011
633,5097,Suburb,29.615349,-53.608984,1/11/2025 11:15,9,Pending,Recyclable,17970,97455
634,5204,Uptown,-16.558531,-76.152226,2/5/2025 0:28,67,Overflow,General,17639,95372
635,5327,Industrial Zone,-84.168248,-7.906081,2/6/2025 6:18,31,Pending,General,5810,2329
636,5265,Midtown,-17.73651,116.956135,1/2/2025 5:19,13,Pending,Organic,7411,43938
637,1037,Suburb,-74.440417,-152.332155,1/7/2025 2:52,94,Pending,Recyclable,2790,9880
638,7005,Uptown,-69.486526,118.041949,2/19/2025 4:07,36,Pending,Organic,16898,74899
639,7153,Midtown,-53.222877,-91.709153,1/16/2025 15:40,77,Overflow,Organic,5316,5449
640,4508,Industrial Zone,-48.45507,104.671816,1/31/2025 12:19,90,Pending,Organic,19082,57078
641,1773,Industrial Zone,30.791282,-40.703627,2/10/2025 18:12,17,Overflow,Organic,6823,86595
642,5299,Downtown,-70.11881,-6.325682,2/23/2025 1:58,5,Collected,Organic,15674,6828
643,7832,Downtown,17.430523,-126.288293,2/12/2025 4:09,40,Overflow,General,14137,12883
644,9843,Midtown,53.630145,95.173042,1/15/2025 22:02,36,Collected,Recyclable,17925,88050
645,5785,Industrial Zone,-37.192106,-63.732579,1/13/2025 9:13,5,Collected,Organic,11754,30808
646,6690,Industrial Zone,-42.498631,-111.0748,2/3/2025 5:42,36,Collected,Organic,17175,91151
647,4644,Downtown,-46.000425,16.007635,2/4/2025 20:57,15,Pending,Organic,4727,83351
648,1951,Industrial Zone,67.622246,14.251332,1/11/2025 11:51,47,Pending,Recyclable,8100,88980
649,1082,Downtown,-69.452223,178.859431,2/10/2025 20:57,9,Collected,Organic,17762,66429
650,9313,Suburb,10.485369,96.181688,3/1/2025 20:45,27,Collected,General,16690,2703
651,2625,Downtown,-70.455251,134.436461,2/28/2025 22:10,42,Pending,Organic,12972,57790
652,5390,Downtown,-70.030689,65.612667,1/19/2025 7:53,86,Overflow,General,11606,83830
653,1704,Midtown,-49.697785,93.354075,1/19/2025 7:28,75,Overflow,General,12794,66019
654,4887,Industrial Zone,66.691541,-51.957696,2/27/2025 19:17,32,Collected,Organic,975,34948
655,6840,Uptown,-10.178448,-176.872295,2/12/2025 5:28,14,Overflow,Organic,6474,37901
656,6930,Suburb,26.537722,-74.214501,1/6/2025 5:09,67,Overflow,Recyclable,8301,31468
657,1935,Suburb,-69.11995,-109.984351,2/5/2025 17:44,61,Overflow,Organic,6155,32807
658,9101,Downtown,-31.760488,-26.070312,2/28/2025 15:17,92,Pending,Recyclable,18981,36524
659,3578,Uptown,39.15338,-161.675571,1/17/2025 6:45,29,Overflow,Recyclable,15885,47074
660,7718,Industrial Zone,65.687218,-14.754783,1/28/2025 8:13,35,Pending,Organic,1021,77591
661,4809,Downtown,78.56599,92.313471,2/10/2025 13:57,35,Overflow,Organic,12704,22069
662,7813,Midtown,-80.86005,-163.761429,2/21/2025 20:11,86,Collected,Organic,6805,21028
663,1378,Midtown,-77.876658,-110.60595,1/29/2025 18:45,79,Pending,General,2342,43916
664,8750,Uptown,58.894973,-73.044155,2/16/2025 23:12,61,Overflow,General,15150,17674
665,8992,Downtown,45.44156,-121.017983,1/4/2025 17:29,77,Pending,General,18567,69983
666,1227,Uptown,-76.042012,170.517448,2/7/2025 14:38,91,Collected,Recyclable,13763,60907
667,4067,Suburb,-4.64545,-175.140637,2/2/2025 4:35,51,Overflow,General,19378,83529
668,4570,Uptown,68.530192,45.268414,1/9/2025 0:47,12,Pending,Recyclable,7675,64185
669,1982,Midtown,-55.951107,12.253309,1/22/2025 2:14,18,Pending,General,3575,81202
670,3343,Industrial Zone,15.192032,-63.287841,2/11/2025 23:13,32,Collected,Organic,5308,98925
671,9376,Uptown,57.455007,66.641155,2/5/2025 11:24,33,Collected,Organic,1337,38089
672,3309,Suburb,17.232222,-27.896129,2/11/2025 20:54,3,Collected,General,3097,52910
673,5644,Midtown,68.685901,18.047396,2/2/2025 16:17,47,Pending,Recyclable,2628,80892
674,8947,Suburb,-77.294321,85.710889,1/26/2025 20:41,80,Pending,Recyclable,12767,45284
675,8290,Suburb,-50.566423,-56.847032,1/13/2025 6:31,44,Collected,General,10115,13766
676,7508,Industrial Zone,-20.057765,-119.382293,2/12/2025 22:55,29,Pending,Recyclable,12125,78478
677,1453,Industrial Zone,58.49902,-68.934957,2/8/2025 5:29,75,Collected,General,10061,7112
678,8663,Industrial Zone,-86.321539,130.122344,2/18/2025 21:32,16,Pending,Recyclable,16721,90210
679,2879,Midtown,6.175765,-126.063481,1/24/2025 5:43,86,Pending,General,14070,36603
680,2601,Industrial Zone,-65.001096,-90.81526,1/20/2025 11:41,66,Overflow,Organic,5445,82417
681,3476,Suburb,60.946971,164.898144,2/20/2025 2:58,91,Pending,Organic,10749,60866
682,1722,Uptown,7.481014,-170.451586,3/1/2025 3:03,37,Overflow,General,6990,88097
683,4663,Industrial Zone,40.180942,123.707547,2/14/2025 1:37,82,Overflow,Recyclable,10354,64908
684,1722,Industrial Zone,-24.563716,5.314818,1/20/2025 19:39,15,Overflow,General,7106,9740
685,3339,Midtown,8.486266,151.57989,2/7/2025 10:52,76,Pending,Organic,14927,98998
686,5296,Midtown,3.515421,144.367374,2/11/2025 13:41,33,Overflow,Recyclable,4624,25453
687,9327,Uptown,43.140889,112.749589,3/1/2025 7:32,31,Pending,Recyclable,10641,79619
688,3963,Midtown,76.783539,98.020225,2/6/2025 10:55,10,Pending,Recyclable,18242,73845
689,5141,Industrial Zone,-57.356949,-21.213319,2/9/2025 5:43,26,Pending,Recyclable,16380,17931
690,8501,Uptown,11.550432,115.823778,2/2/2025 22:52,82,Collected,Organic,11676,75448
691,2373,Industrial Zone,-24.629914,-5.143802,2/3/2025 15:05,96,Pending,General,5217,77231
692,7247,Industrial Zone,37.930593,-168.578481,2/8/2025 7:42,98,Collected,General,13963,50762
693,5303,Downtown,57.941183,72.343956,1/15/2025 13:12,20,Collected,General,10684,77330
694,7688,Downtown,-48.258028,103.968809,1/25/2025 11:02,42,Pending,Organic,19783,81058
695,2495,Midtown,-39.918202,-68.668648,2/6/2025 14:45,87,Pending,Recyclable,13080,46858
696,3282,Industrial Zone,5.951405,-65.841974,2/7/2025 15:46,25,Overflow,Organic,10603,13270
697,9406,Downtown,26.685739,86.647581,2/13/2025 22:32,41,Collected,Recyclable,6594,27558
698,2640,Midtown,21.548203,16.950855,2/21/2025 2:12,85,Overflow,Recyclable,1043,12682
699,3182,Downtown,-14.023738,-96.723621,1/16/2025 2:49,1,Overflow,Organic,10258,15113
700,8703,Midtown,34.064741,-113.214315,1/10/2025 23:49,25,Pending,General,5602,17001
701,9091,Downtown,6.815419,-22.068604,2/23/2025 2:30,80,Collected,Organic,8656,42569
702,8966,Industrial Zone,-43.151783,-114.301384,1/4/2025 23:10,45,Pending,Recyclable,2286,64355
703,3205,Industrial Zone,66.972104,-9.317383,1/15/2025 12:44,31,Overflow,Organic,5984,23438
704,3408,Industrial Zone,10.648149,-41.762706,1/28/2025 15:22,61,Overflow,Recyclable,8394,50829
705,1409,Downtown,-22.05448,169.510675,1/12/2025 16:36,100,Overflow,Organic,6904,86423
706,2462,Industrial Zone,-52.577187,117.789734,1/23/2025 4:32,19,Pending,Recyclable,3117,54436
707,4084,Uptown,26.262613,-60.132184,2/17/2025 8:12,68,Pending,General,4846,63786
708,7873,Uptown,-80.74365,96.638952,1/2/2025 3:11,39,Pending,Recyclable,13886,62823
709,5192,Downtown,-46.040114,32.387472,2/12/2025 7:51,56,Pending,Recyclable,10682,74028
710,1137,Uptown,2.643166,-126.630277,1/17/2025 13:43,54,Pending,Organic,13478,64230
711,5020,Midtown,-50.156406,-128.755767,1/5/2025 16:10,47,Collected,Recyclable,19437,4315
712,2840,Industrial Zone,33.740398,-157.725487,1/26/2025 9:46,11,Collected,General,15664,21184
713,3156,Downtown,-73.717992,121.628891,1/4/2025 4:43,19,Collected,General,4991,1053
714,1270,Industrial Zone,42.029779,91.810507,1/9/2025 1:46,94,Collected,General,18687,89395
715,1091,Suburb,-79.212921,174.341199,2/14/2025 17:52,1,Pending,Recyclable,8514,21955
716,5363,Midtown,25.906932,79.918402,1/17/2025 15:38,31,Collected,General,12577,10811
717,1746,Downtown,3.01029,121.017241,2/19/2025 8:32,8,Collected,Recyclable,6987,51786
718,1794,Industrial Zone,-67.224002,35.948935,1/19/2025 6:23,8,Collected,General,1333,86581
719,6216,Uptown,21.251898,-99.651541,2/28/2025 13:29,68,Pending,Organic,9493,57622
720,8030,Midtown,51.751121,-18.247332,2/22/2025 15:23,61,Collected,Organic,14698,23035
721,6714,Uptown,-70.474495,161.789536,2/27/2025 20:28,73,Overflow,Recyclable,17687,73648
722,3290,Suburb,-75.363649,-122.072139,1/29/2025 20:16,41,Collected,Recyclable,18741,93563
723,7567,Downtown,-16.65787,80.377292,2/12/2025 12:31,14,Pending,Recyclable,15413,46579
724,1508,Midtown,14.701173,29.923407,2/1/2025 14:17,74,Pending,Recyclable,9219,6440
725,8777,Industrial Zone,24.812578,-67.719726,1/11/2025 21:16,84,Overflow,Recyclable,3803,38651
726,4499,Midtown,0.542499,171.741654,2/20/2025 22:38,96,Collected,Organic,16742,82194
727,4166,Midtown,-33.675522,-12.76451,1/21/2025 21:24,27,Collected,Recyclable,2758,1390
728,9454,Uptown,-41.976782,-119.368674,2/22/2025 5:44,41,Pending,Recyclable,7685,68274
729,3960,Industrial Zone,-51.966329,100.531158,2/18/2025 4:51,10,Pending,Recyclable,10356,60507
730,7559,Suburb,51.523303,-167.581071,1/6/2025 11:59,60,Pending,Organic,13520,47663
731,2786,Industrial Zone,-79.472874,-11.624473,1/24/2025 10:23,94,Pending,Recyclable,19440,74284
732,9665,Uptown,58.96771,-82.000689,1/11/2025 3:14,48,Pending,Organic,19779,80862
733,4629,Uptown,-83.852726,-68.847588,1/16/2025 13:51,32,Overflow,General,16080,9303
734,3465,Downtown,-53.080192,39.234657,1/5/2025 2:20,68,Collected,Recyclable,4653,35648
735,7286,Industrial Zone,-77.858836,-2.41885,2/9/2025 4:47,81,Collected,Recyclable,18282,64435
736,9678,Midtown,-14.775666,102.896079,1/28/2025 19:15,96,Collected,Organic,15886,8925
737,7310,Downtown,-18.816554,24.271678,1/30/2025 7:24,72,Pending,Recyclable,7259,63798
738,2112,Uptown,-49.618363,-50.158986,1/16/2025 10:53,96,Pending,General,10831,25526
739,9803,Industrial Zone,51.221286,27.126924,2/22/2025 13:24,78,Collected,Organic,8211,19573
740,6869,Industrial Zone,-74.891454,-72.513591,1/30/2025 4:04,12,Pending,Organic,17171,86999
741,7442,Uptown,51.262316,-45.136802,1/22/2025 21:03,30,Overflow,Organic,10903,93451
742,3646,Uptown,-19.190222,-42.091227,2/18/2025 12:51,59,Pending,Organic,18148,68063
743,3534,Suburb,-31.530525,-165.832332,1/15/2025 4:39,73,Pending,Recyclable,584,77374
744,1669,Downtown,-49.471393,-163.974331,1/1/2025 2:39,34,Overflow,General,10774,77584
745,8186,Midtown,-23.711199,-45.168827,2/10/2025 18:31,99,Pending,General,8836,76932
746,9943,Uptown,-81.242417,-32.510538,3/1/2025 1:57,6,Overflow,General,17448,70551
747,9328,Midtown,-49.653045,-21.683878,2/23/2025 19:37,92,Pending,Recyclable,3460,4368
748,5157,Midtown,-14.919033,-85.650827,1/6/2025 7:19,89,Overflow,Organic,6881,57055
749,9855,Midtown,-30.947811,-51.426291,2/8/2025 15:41,10,Pending,Recyclable,18541,25538
750,5580,Suburb,-28.103853,-24.083001,2/20/2025 19:45,11,Overflow,Recyclable,2544,66453
751,6845,Midtown,77.72188,164.900664,1/28/2025 15:25,76,Pending,Organic,8655,27106
752,6797,Suburb,-75.592624,118.774014,2/22/2025 5:59,50,Collected,Recyclable,16778,64173
753,4636,Downtown,-55.950562,-86.573782,1/27/2025 14:49,10,Collected,Recyclable,13539,90744
754,1049,Uptown,-61.009444,160.33758,2/18/2025 1:50,41,Overflow,General,5336,4207
755,3463,Uptown,-86.803065,150.114901,1/18/2025 2:38,93,Overflow,General,2633,35732
756,7190,Midtown,18.913268,-5.051235,2/3/2025 14:05,91,Pending,Recyclable,9003,85893
757,7402,Midtown,-85.293727,105.192507,2/28/2025 12:25,27,Pending,Organic,917,75496
758,4673,Midtown,-45.010842,149.327233,1/23/2025 12:09,24,Overflow,Recyclable,13177,64372
759,5184,Downtown,-58.487521,-78.82864,1/12/2025 9:21,55,Collected,Organic,17586,9974
760,1230,Downtown,-33.884109,-60.616531,1/20/2025 2:38,26,Overflow,Organic,3990,19198
761,4659,Midtown,76.625573,-122.683675,1/18/2025 0:41,43,Pending,Recyclable,1239,98239
762,1913,Suburb,75.277121,-94.191273,1/15/2025 8:10,91,Pending,Organic,13347,10809
763,4019,Uptown,68.773582,90.143705,2/1/2025 15:18,57,Collected,Organic,16148,30247
764,2883,Midtown,-89.350677,112.489845,1/4/2025 12:06,39,Overflow,Recyclable,15112,97906
765,6472,Uptown,56.571317,-61.3622,2/5/2025 7:07,85,Pending,General,8468,61234
766,3830,Downtown,23.395177,147.259157,2/13/2025 5:33,5,Collected,General,2028,16093
767,9550,Industrial Zone,52.632308,-175.147898,2/8/2025 11:26,38,Pending,General,16534,28175
768,4650,Industrial Zone,2.404922,139.265789,2/26/2025 17:53,17,Collected,Organic,2138,40075
769,7720,Uptown,-76.902493,102.598813,1/13/2025 20:35,62,Pending,Organic,7834,35791
770,1593,Uptown,13.526753,94.444119,2/14/2025 11:10,81,Pending,Organic,16110,17113
771,2321,Downtown,49.035339,-25.935868,1/10/2025 14:14,62,Overflow,Organic,15086,25154
772,1643,Industrial Zone,16.867185,-146.954468,2/5/2025 15:00,15,Collected,Organic,18480,95813
773,8615,Downtown,-31.504201,-60.391927,1/10/2025 4:47,94,Collected,Organic,10550,9887
774,9700,Midtown,-57.3202,58.261132,1/26/2025 4:51,87,Pending,Organic,1590,21514
775,8283,Uptown,30.053252,17.765953,1/2/2025 14:19,46,Overflow,Recyclable,17472,93098
776,1790,Downtown,76.881214,34.869114,1/26/2025 20:27,27,Pending,Organic,19511,40785
777,9807,Downtown,73.059452,52.910936,1/22/2025 20:36,57,Pending,Organic,729,78602
778,5125,Uptown,56.219391,76.246581,1/8/2025 3:04,49,Pending,Organic,15155,51333
779,5325,Suburb,42.452526,123.325917,1/15/2025 4:39,34,Overflow,General,14587,10373
780,3600,Uptown,-84.81751,142.341997,1/20/2025 16:52,27,Collected,General,19816,88407
781,2337,Midtown,-88.6867,-98.664257,1/11/2025 3:33,5,Collected,General,5718,72660
782,5171,Suburb,-11.141869,61.152285,1/7/2025 21:57,22,Collected,Recyclable,18493,18511
783,3054,Uptown,63.415108,-176.820627,2/4/2025 3:51,100,Overflow,Organic,16625,79849
784,5917,Midtown,6.145424,150.05034,1/23/2025 10:51,49,Pending,General,10920,12011
785,7996,Midtown,-33.208927,46.912921,1/19/2025 2:41,70,Pending,Recyclable,12349,46790
786,7743,Downtown,41.578067,96.982591,1/30/2025 9:34,83,Overflow,General,16380,75868
787,7029,Industrial Zone,-78.219158,161.965267,1/25/2025 21:39,73,Collected,Recyclable,18986,53879
788,3454,Uptown,-65.894857,-160.196459,1/5/2025 8:37,4,Pending,Recyclable,11913,84772
789,4170,Uptown,-41.830705,-65.159753,1/14/2025 14:28,22,Pending,Recyclable,5708,94759
790,4051,Downtown,-33.003826,-30.124076,1/11/2025 1:10,94,Collected,Organic,5175,47399
791,4336,Midtown,-31.170276,160.97177,1/5/2025 16:31,90,Overflow,Recyclable,1354,21720
792,5181,Downtown,-87.091949,-27.092714,1/5/2025 17:05,63,Overflow,Organic,19269,35022
793,8149,Suburb,-24.370936,155.841112,2/4/2025 11:28,37,Pending,Organic,18851,11318
794,6825,Suburb,72.114204,139.180769,2/16/2025 20:00,1,Collected,Organic,11466,1852
795,1685,Industrial Zone,38.96855,78.467621,2/19/2025 12:49,23,Pending,General,11386,97039
796,6780,Uptown,-19.818303,-17.857272,2/28/2025 3:48,66,Overflow,Organic,11129,85039
797,9464,Uptown,-23.795362,128.738393,1/31/2025 18:56,80,Overflow,Recyclable,10326,25555
798,2253,Industrial Zone,-88.742632,-121.049919,2/3/2025 23:26,4,Pending,Recyclable,16848,39722
799,9194,Downtown,-76.151626,-12.243807,2/27/2025 5:10,84,Pending,Organic,15417,85162
800,4256,Downtown,-18.236309,111.92978,1/4/2025 16:31,94,Overflow,Organic,19303,47077
801,9636,Industrial Zone,69.747235,-45.291223,2/8/2025 12:56,43,Overflow,General,5843,92263
802,1687,Suburb,31.475033,-171.219164,2/21/2025 19:22,96,Overflow,Recyclable,869,52453
803,4500,Midtown,15.901104,177.47992,1/1/2025 3:25,17,Collected,Organic,10610,72551
804,2134,Midtown,43.062936,-166.1148,2/11/2025 3:24,6,Pending,General,1524,19021
805,4172,Industrial Zone,82.897604,73.168812,2/28/2025 20:45,18,Collected,Organic,18764,48455
806,4629,Uptown,-77.756267,-38.609881,2/1/2025 0:48,11,Overflow,General,14095,4576
807,1878,Midtown,56.85458,9.134244,1/4/2025 6:03,75,Collected,Organic,14181,5222
808,2202,Midtown,-81.511385,-35.370437,1/22/2025 10:15,60,Overflow,General,15748,27602
809,2187,Uptown,-85.980435,-58.339427,1/12/2025 2:11,88,Overflow,Organic,806,60840
810,7469,Midtown,86.631698,-131.490571,1/2/2025 12:23,78,Overflow,Organic,13640,10447
811,7858,Suburb,-6.321799,-140.866675,1/20/2025 18:08,55,Pending,General,11200,61166
812,6890,Downtown,27.424284,-146.747194,1/7/2025 21:03,46,Pending,Recyclable,19111,89943
813,4516,Industrial Zone,25.345582,21.584287,1/1/2025 9:41,80,Overflow,Recyclable,1354,61877
814,5932,Suburb,-87.988603,-84.80062,1/14/2025 6:17,100,Pending,General,5092,49505
815,1150,Uptown,-53.73883,122.064137,1/8/2025 9:21,55,Collected,Recyclable,10201,9939
816,9074,Uptown,41.680671,-171.338765,1/15/2025 21:33,13,Collected,Recyclable,2557,6176
817,6323,Uptown,-64.895847,-55.441514,1/28/2025 2:23,26,Pending,General,852,90889
818,3524,Downtown,64.083438,51.256414,2/5/2025 11:51,89,Pending,Organic,2430,96465
819,3406,Suburb,62.042286,-91.721166,1/5/2025 4:26,60,Pending,General,18558,28713
820,3003,Downtown,8.495701,152.74554,2/11/2025 17:35,29,Pending,Organic,3458,57004
821,3747,Industrial Zone,46.099614,25.258889,2/21/2025 22:12,91,Overflow,Recyclable,11142,90875
822,8367,Industrial Zone,-69.744326,108.388275,2/1/2025 8:05,19,Overflow,Organic,14310,60958
823,7617,Industrial Zone,71.192841,-158.07484,1/29/2025 20:48,38,Collected,General,13723,55346
824,3291,Suburb,-77.051275,-138.868149,2/26/2025 3:08,18,Overflow,Recyclable,11220,24295
825,3320,Suburb,-38.275837,30.623853,1/1/2025 17:52,6,Collected,Organic,4609,27560
826,2513,Industrial Zone,83.716103,37.917646,2/18/2025 2:08,52,Overflow,Organic,2641,51873
827,4417,Uptown,-58.116154,108.409152,1/7/2025 19:01,26,Pending,Organic,3390,32807
828,7151,Suburb,17.961004,-146.820309,2/17/2025 13:55,63,Collected,General,12663,6483
829,4743,Industrial Zone,-66.677286,175.595026,2/20/2025 4:22,41,Overflow,Organic,4270,57975
830,5689,Midtown,37.753318,-141.98486,2/3/2025 13:25,78,Overflow,Organic,2659,27776
831,1588,Downtown,-10.358654,37.483136,1/28/2025 5:33,35,Collected,Organic,3259,96835
832,7307,Midtown,48.255028,-165.60714,1/17/2025 4:35,58,Pending,Recyclable,11306,7928
833,2759,Industrial Zone,88.781897,15.391434,1/17/2025 1:32,20,Pending,General,3588,78244
834,9256,Midtown,37.672541,42.434005,2/14/2025 5:57,84,Overflow,Organic,6191,78758
835,7272,Uptown,10.097386,-12.659726,2/27/2025 4:11,81,Pending,Organic,1248,38310
836,4933,Industrial Zone,-37.845221,176.716356,2/1/2025 22:18,45,Pending,Recyclable,2047,83235
837,7246,Suburb,25.508756,116.908164,1/28/2025 9:36,8,Overflow,General,11943,55964
838,9898,Industrial Zone,66.584165,109.243756,2/4/2025 4:57,6,Pending,Organic,17397,94404
839,2670,Suburb,19.578102,-46.280258,1/31/2025 11:43,32,Pending,Recyclable,12023,35531
840,6013,Midtown,50.36078,93.339536,2/23/2025 20:27,71,Collected,Organic,3126,74485
841,5681,Industrial Zone,-73.363192,-13.571738,1/4/2025 1:25,36,Collected,Recyclable,19847,96623
842,9254,Suburb,30.10023,-36.368495,2/19/2025 14:33,33,Overflow,Recyclable,15669,36880
843,6711,Suburb,-66.947748,9.852493,1/29/2025 10:59,71,Pending,Organic,8867,43438
844,2047,Uptown,31.691701,114.466176,1/12/2025 3:44,32,Pending,General,20000,68268
845,9303,Uptown,54.205832,108.114762,2/12/2025 15:12,75,Overflow,Organic,10822,25236
846,4378,Suburb,67.940435,-25.662633,1/31/2025 19:52,52,Collected,General,17033,79347
847,4945,Uptown,-38.042302,141.460904,1/22/2025 19:58,85,Overflow,Recyclable,6868,82101
848,1954,Uptown,-0.174335,-66.847036,2/13/2025 0:50,4,Overflow,Recyclable,6752,76267
849,7805,Industrial Zone,-23.137628,78.619747,1/25/2025 18:04,30,Overflow,Organic,15513,12459
850,2145,Suburb,4.638132,-170.628677,1/15/2025 15:40,0,Collected,General,1172,22795
851,6782,Uptown,-43.50647,109.089887,1/24/2025 21:33,52,Overflow,Recyclable,18028,4378
852,7850,Midtown,44.581442,-35.815224,2/21/2025 9:04,22,Pending,General,18147,19000
853,4698,Industrial Zone,44.442565,-32.840718,2/25/2025 15:32,10,Pending,Organic,6634,45639
